[array([[ 0.81481481,  0.40740741,  0.74074074,  0.2962963 ],
       [ 0.88888889,  0.33333333,  0.81481481,  0.22222222],
       [ 0.96296296,  0.25925926,  0.88888889,  0.14814815],
       [ 1.        ,  0.22222222,  0.92592593,  0.11111111],
       [ 0.85185185,  0.37037037,  0.77777778,  0.25925926],
       [ 0.7037037 ,  0.51851852,  0.62962963,  0.40740741],
       [ 1.        ,  0.22222222,  0.92592593,  0.11111111],
       [ 0.85185185,  0.37037037,  0.77777778,  0.25925926],
       [ 0.92592593,  0.14814815,  1.        ,  0.03703704],
       [ 0.88888889,  0.33333333,  0.81481481,  0.22222222],
       [ 0.7037037 ,  0.51851852,  0.62962963,  0.40740741],
       [ 0.92592593,  0.2962963 ,  0.85185185,  0.18518519],
       [ 0.92592593,  0.2962963 ,  0.85185185,  0.18518519],
       [ 0.88888889,  0.11111111,  0.96296296,  0.        ],
       [ 0.55555556,  0.66666667,  0.48148148,  0.55555556],
       [ 0.59259259,  0.62962963,  0.51851852,  0.51851852],
       [ 0.7037037 ,  0.51851852,  0.62962963,  0.40740741],
       [ 0.81481481,  0.40740741,  0.74074074,  0.2962963 ],
       [ 0.59259259,  0.62962963,  0.51851852,  0.51851852],
       [ 0.81481481,  0.40740741,  0.74074074,  0.2962963 ],
       [ 0.7037037 ,  0.51851852,  0.62962963,  0.40740741],
       [ 0.81481481,  0.40740741,  0.74074074,  0.2962963 ],
       [ 1.        ,  0.22222222,  0.92592593,  0.11111111],
       [ 0.81481481,  0.40740741,  0.74074074,  0.2962963 ],
       [ 0.92592593,  0.2962963 ,  0.85185185,  0.18518519],
       [ 0.11111111,  0.88888889,  0.03703704,  1.        ],
       [ 0.33333333,  0.88888889,  0.25925926,  0.77777778],
       [ 0.14814815,  0.92592593,  0.07407407,  0.96296296],
       [ 0.66666667,  0.55555556,  0.59259259,  0.44444444],
       [ 0.2962963 ,  0.92592593,  0.22222222,  0.81481481],
       [ 0.59259259,  0.62962963,  0.51851852,  0.51851852],
       [ 0.37037037,  0.85185185,  0.2962963 ,  0.74074074],
       [ 0.88888889,  0.33333333,  0.81481481,  0.22222222],
       [ 0.25925926,  0.96296296,  0.18518519,  0.85185185],
       [ 0.77777778,  0.44444444,  0.7037037 ,  0.33333333],
       [ 0.85185185,  0.37037037,  0.77777778,  0.25925926],
       [ 0.51851852,  0.7037037 ,  0.44444444,  0.59259259],
       [ 0.48148148,  0.74074074,  0.40740741,  0.62962963],
       [ 0.44444444,  0.77777778,  0.37037037,  0.66666667],
       [ 0.62962963,  0.59259259,  0.55555556,  0.48148148],
       [ 0.22222222,  1.        ,  0.14814815,  0.88888889],
       [ 0.62962963,  0.59259259,  0.55555556,  0.48148148],
       [ 0.55555556,  0.66666667,  0.48148148,  0.55555556],
       [ 0.40740741,  0.81481481,  0.33333333,  0.7037037 ],
       [ 0.62962963,  0.59259259,  0.55555556,  0.48148148],
       [ 0.51851852,  0.7037037 ,  0.44444444,  0.59259259],
       [ 0.44444444,  0.77777778,  0.37037037,  0.66666667],
       [ 0.37037037,  0.85185185,  0.2962963 ,  0.74074074],
       [ 0.44444444,  0.77777778,  0.37037037,  0.66666667],
       [ 0.33333333,  0.88888889,  0.25925926,  0.77777778]]), array([[ 0.375     ,  0.625     ],
       [ 0.58333333,  0.41666667],
       [ 0.5       ,  0.5       ],
       [ 0.54166667,  0.45833333],
       [ 0.33333333,  0.66666667],
       [ 0.20833333,  0.79166667],
       [ 0.41666667,  0.58333333],
       [ 0.41666667,  0.58333333],
       [ 0.625     ,  0.375     ],
       [ 0.54166667,  0.45833333],
       [ 0.29166667,  0.70833333],
       [ 0.41666667,  0.58333333],
       [ 0.58333333,  0.41666667],
       [ 0.58333333,  0.41666667],
       [ 0.16666667,  0.83333333],
       [ 0.        ,  1.        ],
       [ 0.20833333,  0.79166667],
       [ 0.375     ,  0.625     ],
       [ 0.25      ,  0.75      ],
       [ 0.25      ,  0.75      ],
       [ 0.41666667,  0.58333333],
       [ 0.29166667,  0.70833333],
       [ 0.33333333,  0.66666667],
       [ 0.45833333,  0.54166667],
       [ 0.41666667,  0.58333333],
       [ 0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ],
       [ 0.54166667,  0.45833333],
       [ 0.875     ,  0.125     ],
       [ 0.66666667,  0.33333333],
       [ 0.66666667,  0.33333333],
       [ 0.45833333,  0.54166667],
       [ 0.83333333,  0.16666667],
       [ 0.625     ,  0.375     ],
       [ 0.70833333,  0.29166667],
       [ 1.        ,  0.        ],
       [ 0.58333333,  0.41666667],
       [ 0.91666667,  0.08333333],
       [ 0.625     ,  0.375     ],
       [ 0.625     ,  0.375     ],
       [ 0.54166667,  0.45833333],
       [ 0.58333333,  0.41666667],
       [ 0.70833333,  0.29166667],
       [ 0.91666667,  0.08333333],
       [ 0.79166667,  0.20833333],
       [ 0.5       ,  0.5       ],
       [ 0.66666667,  0.33333333],
       [ 0.79166667,  0.20833333],
       [ 0.66666667,  0.33333333],
       [ 0.625     ,  0.375     ]]), array([[ 0.8974359 ,  0.51282051],
       [ 0.8974359 ,  0.51282051],
       [ 0.92307692,  0.48717949],
       [ 0.87179487,  0.53846154],
       [ 0.8974359 ,  0.51282051],
       [ 0.82051282,  0.58974359],
       [ 0.8974359 ,  0.51282051],
       [ 0.87179487,  0.53846154],
       [ 0.8974359 ,  0.51282051],
       [ 0.87179487,  0.53846154],
       [ 0.87179487,  0.53846154],
       [ 0.84615385,  0.56410256],
       [ 0.8974359 ,  0.51282051],
       [ 0.97435897,  0.43589744],
       [ 0.94871795,  0.46153846],
       [ 0.87179487,  0.53846154],
       [ 0.92307692,  0.48717949],
       [ 0.8974359 ,  0.51282051],
       [ 0.82051282,  0.58974359],
       [ 0.87179487,  0.53846154],
       [ 0.82051282,  0.58974359],
       [ 0.87179487,  0.53846154],
       [ 1.        ,  0.41025641],
       [ 0.82051282,  0.58974359],
       [ 0.76923077,  0.64102564],
       [ 0.05128205,  0.64102564],
       [ 0.1025641 ,  0.69230769],
       [ 0.        ,  0.58974359],
       [ 0.23076923,  0.82051282],
       [ 0.07692308,  0.66666667],
       [ 0.1025641 ,  0.69230769],
       [ 0.05128205,  0.64102564],
       [ 0.41025641,  1.        ],
       [ 0.07692308,  0.66666667],
       [ 0.25641026,  0.84615385],
       [ 0.35897436,  0.94871795],
       [ 0.17948718,  0.76923077],
       [ 0.23076923,  0.82051282],
       [ 0.05128205,  0.64102564],
       [ 0.33333333,  0.92307692],
       [ 0.12820513,  0.71794872],
       [ 0.1025641 ,  0.69230769],
       [ 0.20512821,  0.79487179],
